"0",""
"0","leaflet(data = df) %>%"
"0","  addProviderTiles(""CartoDB.Positron"") %>%"
"0","  addPolygons(fillColor = ~colorNumeric(colorRamp(c(""#fff5fb"", ""#d1007d""), interpolate = ""spline""), c(1,5))(avg_score),"
"0","              fillOpacity = 0.7, weight = 1,"
"0","              color = ""white"", dashArray = ""3"","
"0","              label = ~paste0(""Severity: "", total_score, "" out of "", data_count * 5, "" (avg "", scales::number(avg_score, accuracy = 0.1), "")""),"
"0","              labelOptions = labelOptions(direction = 'auto', html = TRUE)) %>%"
"0","  addLegend(""bottomright"", pal = colorNumeric(colorRamp(c(""#fff5fb"", ""#d1007d""), interpolate = ""spline""), c(1,5)),"
"0","            values = ~avg_score,"
"0","            title = ""Average Score"","
"0","            opacity = 1) %>%"
"0","  addPolygons("
"0","    data = dallas,"
"0","    fillColor = ""#333333"","
"0","    fillOpacity = 0.1, weight = 2, color = ""#333333"","
"0","    smoothFactor = 1,"
"0","    options = pathOptions(clickable = F, interactive = F)"
"0","  ) %>%"
"0","  setMaxBounds(bounds[1], bounds[2], bounds[3], bounds[4])"
"2","Warning: sf layer has inconsistent datum (+proj=longlat +datum=NAD83 +no_defs).
Need '+proj=longlat +datum=WGS84'"
"2","Warning: sf layer has inconsistent datum (+proj=longlat +datum=NAD83 +no_defs).
Need '+proj=longlat +datum=WGS84'"
